Оруэлл Джордж: 1984 ;7437;АСТ
Петрановская Людмила Владимировна: Тайная опора: привязанность в жизни ребенка ;6190;Во
Фромм Эрих: Искусство любить ;5677;Классическая психология
Мист Магнус: Маленькая злая книга ;5589;Фантастика и фэнтези
Бардуго Ли: Шестерка воронов ;5057;Зарубежное фэнтези
Петрановская Людмила Владимировна: Если с ребенком трудно ;4992;Детская психология
Бардуго Ли: Тень и кость ;4977;Зарубежное фэнтези
Хаксли Олдос: О дивный новый мир ;4928;Антиутопия
Бардуго Ли: Продажное королевство ;4635;Зарубежное фэнтези
Бардуго Ли: Штурм и буря ;4310;Зарубежное фэнтези
Бардуго Ли: Крах и восход ;4282;Зарубежное фэнтези
Ли Харпер: Убить пересмешника… ;4161;Классическая зарубежная литература
Голдинг Уильям: Повелитель мух ;4128;Классическая зарубежная литература
Уайльд Оскар: Портрет Дориана Грея ;3962;Классическая зарубежная литература
Кинг Стивен: Клатбище домашних жывотных ;3934;Ужасы. Мистика
Сент-Экзюпери Антуан де: Маленький принц ;3772;Сказки зарубежных писателей
Мист Магнус: Маленькая злая книга 2 ;3685;Фантастика и фэнтези
Бёрджесс Энтони: Заводной апельсин ;3564;Антиутопия
Бром Джеральд: Похититель детей ;3529;Зарубежное фэнтези
Тартт Донна: Щегол ;3439;Современная зарубежная проза
Леонович Александр Анатольевич: Физика без формул ;3327;Физика для детей
Остен Джейн: Гордость и предубеждение ;3302;Классическая зарубежная литература
Блэк Холли: Воздушный народ. Жестокий принц ;3293;Фантастика и фэнтези для подростков
Арден Лия: Мара и Морок. Особенная Тень ;3225;Любовное фэнтези
Олкотт Луиза Мэй: Маленькие женщины ;3105;Классическая зарубежная литература
Ремарк Эрих Мария: Триумфальная арка ;3095;Классическая зарубежная литература
Нечитайло Фёдор Константинович: Земля Королей. Трефовый том ;3085;Комиксы
Лондон Джек: Мартин Иден ;3067;Классическая зарубежная литература
Перельман Яков Исидорович: Живая математика ;3000;Математика для детей
Кинг Стивен: Сияние ;2987;Триллеры
 Бром Джеральд: Крампус, Повелитель Йоля ;2917;Зарубежное фэнтези
Булгаков Михаил Афанасьевич: Мастер и Маргарита ;2808;Классическая русская литература
Фицджеральд Фрэнсис Скотт: Великий Гэтсби ;2799;Классическая зарубежная литература
Кинг Стивен: Оно ;2795;Триллеры
Кинг Стивен: 11/22/63 ;2692;Зарубежная фантастика
Элрод Хэл: Магия утра. Как первый час дня определяет ваш успех ;2671;Психология личност
Кристофф Джей: Неночь ;2654;Зарубежное фэнтези
Блэк Холли: Воздушный народ. Злой король ;2646;Фантастика и фэнтези для подростков
Немцова Наталия Леонидовна: Сказки для почемучки ;2602;Сказки русских писателей
Маркес Габриэль Гарсиа: Сто лет одиночества ;2536;Классическая зарубежная литература
 Гейман Нил, Ридделл Крис: Коралина ;2528;Гейман с иллюстрациями Криса Риддела
 Стругацкий Аркадий Натанович, Стругацкий Борис Натанович: Пикник на обочине ;2512;Экс
Мейер Марисса: Золушка ;2474;Киберпанк
Хейли Артур: Отель ;2457;Классическая зарубежная литература
Бром Джеральд: Потерянные боги ;2449;Зарубежное фэнтези
Кричащая лестница ;2429;Фантастика и фэнтези для подростков
 Коутон Скотт, Брид-Райсли Кира: Пять ночей у Фредди. Серебряные глаза ;2392;Five Nigh
Вороновый круг. Воронята #1 ;2352;Зарубежное фэнтези
Фромм Эрих: Иметь или быть? ;2328;Классическая психология
Кристофф Джей: Годсгрейв ;2319;Фантастика и фэнтези для подростков
Янагихара Ханья: Маленькая жизнь ;2298;Современная зарубежная проза
Махёрин Шелби: Змей и голубка ;2272;Любовное фэнтези
Ремарк Эрих Мария: Три товарища ;2261;Классическая зарубежная литература
Стивенсон Роберт Льюис: Клуб самоубийц ;2242;Классическая зарубежная литература
Тартт Донна: Тайная история ;2229;Современная зарубежная проза
 Стругацкий Аркадий Натанович, Стругацкий Борис Натанович: Трудно быть богом ;2227;Экс
Тевис Уолтер: Ход королевы ;2213;Классическая зарубежная литература
Воздушный народ. Королева ничего ;2198;Фантастика и фэнтези для подростков
Старк Кристина: Стигмалион ;2164;Современная русская проза
Король Александр: Нелюбовь. Комплект из 2 книг ;2160;Парапсихология и эзотерика
Махёрин Шелби: Кровь и мёд. Продолжение бестселлера Змей и голубка ;2156;Зарубежное фэн
Кинг Стивен: Долгая Прогулка ;2128;АСТ
Стивенсон Роберт Льюис: Странная история доктора Джекила и мистера Хайда ;2120;Классиче
Крадущаяся тень ;2090;Эксмо
Мейер Марисса: Красная Шапочка ;2082;Киберпанк
Бардуго Ли: Правление волков ;2077;Зарубежное фэнтези
Арден Лия: Мара и Морок. 500 лет назад ;2038;Любовное фэнтези
Мейер Марисса: Рапунцель ;2029;Киберпанк
